,Star Name,Distance,Mass,Radius,Luminosity
0,,,,,
1,Sun,0.000015813,1,1,1
2,,,,,
3,Sirius,8.6,2.1,1.71,25.4
4,,,,,
5,Canopus,310,15,71,"13,500"
6,,,,,
7,Alpha Centauri,4.4,1.1,1.2,2
8,,,,,
9,Arcturus,37,1.1,26,170
10,,,,,
11,Vega,25,2.2,2.7,50
12,,,,,
13,Capella,43,2.6,12,150
14,,,,,
15,Rigel,860,23,78.9,"120,000"
16,,,,,
17,Procyon,11.4,1.5,1.9,7.7
18,,,,,
19,Betelgeuse,0640[1],20,950,"60,000"
20,,,,,
21,Achernar,144,6.7,9.3,"3,000"
22,,,,,
23,Hadar,390,10.5,8.6,"42,000"
24,,,,,
25,Altair,17,1.8,1.8,10.5
26,,,,,
27,Acrux,320,18,8.9,"25,000"
28,,,,,
29,Aldebaran,65,1.5,44,520
30,,,,,
31,Antares,600,12,680,"75,000"
32,,,,,
33,Spica,260,11.43,7.47,"20,512"
34,,,,,
35,Pollux,34,1.9,8.8,43
36,,,,,
37,Fomalhaut,25,1.9,1.8,16.6
38,,,,,
39,Deneb,"2,600",19,203,"200,000"
40,,,,,
41,Mimosa,350,16,8.4,"34,000"
42,,,,,
43,Regulus,77,3.8,3.1,290
44,,,,,
45,Adhara,430,12.5,14,"39,000"
46,,,,,
47,Shaula,700,14.5,8.8,"36,000"
48,,,,,
49,Castor,52,2.8,2.4,30
50,,,,,
51,Gacrux,88,1.5,84,820
52,,,,,
53,Bellatrix,240,8.6,5.8,"9,200"
54,,,,,
55,Elnath,130,5,4.2,700
56,,,,,
57,Miaplacidus,110,3.5,6.8,290
58,,,,,
59,Alnilam,"2,000",32,42,"380,000"
60,,,,,
61,Gamma Velorum,"1,100",9,6,"170,000"
62,,,,,
63,Alnair,101,4,3.4,260
64,,,,,
65,Alioth,81,2.9,4.2,110
66,,,,,
67,Alnitak,1050,33,20,"120,000"
68,,,,,
69,Dubhe,120,4.25,30,300
70,,,,,
71,Mirfak,590,8.5,68,"5,000"
72,,,,,
73,Wezen,"1,600",17,200,"82,000"
74,,,,,
75,Sargas,270,5.7,26,"1,800"
76,,,,,
77,Kaus Australis,140,3.5,6.8,360
78,,,,,
79,Avior,630,9,130,"60,000"
80,,,,,
81,Alkaid,104,6.1,3.4,"1,350"
82,,,,,
83,Menkalinan,81,2.39,2.77,50
84,,,,,
85,Atria,390,7,92,"5,500"
86,,,,,
87,Alhena,109,2.8,3.3,120
88,,,,,
89,Peacock,180,5.9,4.8,"2,200"
90,,,,,
91,Alsephina[2],80,2.4,2.9,90
92,,,,,
93,Mirzam,500,13.5,10,"27,000"
94,,,,,
95,Polaris,430,5.4,39,"2,500"
96,,,,,
97,Alphard,180,3,50,780
98,,,,,
99,Mintaka,1200,24,16.5,"190,000"
100,,,,,
101,Scheat,196,2.1,95,"1,500"
102,,,,,
103,Almaaz,653,15,140,"43,000"
104,,,,,
105,Rasalgethi,360,2.8,280,"8,300"
106,,,,,
107,Tau Ceti,11.9,0.783,0.893,0.52
108,,,,,
109,Delta Pavonis,19.92,0.991,1.22,1.22
110,,,,,
111,Ran,10.48,0.82,0.74,0.34
112,,,,,
113,V382 Carinae,"8,900",20,485,"212,000"
114,,,,,
115,Eta Carinae,"7,500",100,60–881,"5,000,000"
116,,,,,
117,Delta Cephei,887,4.5,44.5,"2,000"
118,,,,,
119,Mu Cephei,"6,000",19.2,972,"135,000"
120,,,,,
121,Titawin,44.25,1.27,1.48,3.57
